Source,Target,Type,id,label,timeset,weight,book
Addam-Marbrand,Gyles-Rosby,Undirected,0,,,3.0,3
Addam-Marbrand,Jaime-Lannister,Undirected,1,,,3.0,3
Addam-Marbrand,Jalabhar-Xho,Undirected,2,,,3.0,3
Addam-Marbrand,Joffrey-Baratheon,Undirected,3,,,3.0,3
Addam-Marbrand,Kevan-Lannister,Undirected,4,,,3.0,3
Addam-Marbrand,Oberyn-Martell,Undirected,5,,,3.0,3
Addam-Marbrand,Tyrion-Lannister,Undirected,6,,,7.0,3
Addam-Marbrand,Varys,Undirected,7,,,4.0,3
Aegon-Frey-(son-of-Stevron),Catelyn-Stark,Undirected,8,,,4.0,3
Aegon-Frey-(son-of-Stevron),Robb-Stark,Undirected,9,,,5.0,3
Aegon-Frey-(son-of-Stevron),Stevron-Frey,Undirected,10,,,3.0,3
Aegon-Frey-(son-of-Stevron),Walder-Frey,Undirected,11,,,6.0,3
Aegon-I-Targaryen,Daenerys-Targaryen,Undirected,12,,,4.0,3
Aegon-I-Targaryen,Stannis-Baratheon,Undirected,13,,,4.0,3
Aegon-I-Targaryen,Torrhen-Stark,Undirected,14,,,3.0,3
Aegon-Targaryen-(son-of-Rhaegar),Elia-Martell,Undirected,15,,,3.0,3
Aemon-Targaryen-(Dragonknight),Jaime-Lannister,Undirected,16,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Alliser-Thorne,Undirected,17,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Clydas,Undirected,18,,,16.0,3
Aemon-Targaryen-(Maester-Aemon),Cotter-Pyke,Undirected,19,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Denys-Mallister,Undirected,20,,,4.0,3
Aemon-Targaryen-(Maester-Aemon),Donal-Noye,Undirected,21,,,11.0,3
Aemon-Targaryen-(Maester-Aemon),Eddison-Tollett,Undirected,22,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Grenn,Undirected,23,,,5.0,3
Aemon-Targaryen-(Maester-Aemon),Hobb,Undirected,24,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Janos-Slynt,Undirected,25,,,5.0,3
Aemon-Targaryen-(Maester-Aemon),Jeor-Mormont,Undirected,26,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Jon-Snow,Undirected,27,,,36.0,3
Aemon-Targaryen-(Maester-Aemon),Mance-Rayder,Undirected,28,,,5.0,3
Aemon-Targaryen-(Maester-Aemon),Owen,Undirected,29,,,3.0,3
Aemon-Targaryen-(Maester-Aemon),Pypar,Undirected,30,,,5.0,3
Aemon-Targaryen-(Maester-Aemon),Robert-Baratheon,Undirected,31,,,5.0,3
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly,Undirected,32,,,32.0,3
Aemon-Targaryen-(Maester-Aemon),Stannis-Baratheon,Undirected,33,,,9.0,3
Aemon-Targaryen-(Maester-Aemon),Wynton-Stout,Undirected,34,,,3.0,3
Aerys-II-Targaryen,Arthur-Dayne,Undirected,35,,,5.0,3
Aerys-II-Targaryen,Brienne-of-Tarth,Undirected,36,,,3.0,3
Aerys-II-Targaryen,Jaime-Lannister,Undirected,37,,,22.0,3
Aerys-II-Targaryen,Joffrey-Baratheon,Undirected,38,,,6.0,3
Aerys-II-Targaryen,Robert-Baratheon,Undirected,39,,,9.0,3
Aerys-II-Targaryen,Rossart,Undirected,40,,,4.0,3
Aerys-II-Targaryen,Tyrion-Lannister,Undirected,41,,,6.0,3
Aerys-II-Targaryen,Tywin-Lannister,Undirected,42,,,10.0,3
Aerys-II-Targaryen,Viserys-Targaryen,Undirected,43,,,3.0,3
Aggo,Jhogo,Undirected,44,,,4.0,3
Aggo,Rakharo,Undirected,45,,,3.0,3
Alayaya,Bronn,Undirected,46,,,3.0,3
Alayaya,Cersei-Lannister,Undirected,47,,,3.0,3
Alayaya,Tyrion-Lannister,Undirected,48,,,4.0,3
Alerie-Hightower,Mace-Tyrell,Undirected,49,,,3.0,3
Alerie-Hightower,Margaery-Tyrell,Undirected,50,,,3.0,3
Alester-Florent,Axell-Florent,Undirected,51,,,4.0,3
Alester-Florent,Davos-Seaworth,Undirected,52,,,11.0,3
Alester-Florent,Lamprey,Undirected,53,,,3.0,3
Alester-Florent,Selyse-Florent,Undirected,54,,,4.0,3
Alester-Florent,Stannis-Baratheon,Undirected,55,,,4.0,3
Alla-Tyrell,Elinor-Tyrell,Undirected,56,,,5.0,3
Alla-Tyrell,Megga-Tyrell,Undirected,57,,,6.0,3
Alla-Tyrell,Sansa-Stark,Undirected,58,,,4.0,3
Alliser-Thorne,Janos-Slynt,Undirected,59,,,13.0,3
Alliser-Thorne,Jon-Snow,Undirected,60,,,22.0,3
Alliser-Thorne,Mance-Rayder,Undirected,61,,,6.0,3
Alliser-Thorne,Qhorin-Halfhand,Undirected,62,,,4.0,3
Alliser-Thorne,Samwell-Tarly,Undirected,63,,,4.0,3
Alliser-Thorne,Stannis-Baratheon,Undirected,64,,,3.0,3
Amory-Lorch,Gregor-Clegane,Undirected,65,,,3.0,3
Amory-Lorch,Jaime-Lannister,Undirected,66,,,3.0,3
Amory-Lorch,Oberyn-Martell,Undirected,67,,,6.0,3
Amory-Lorch,Tywin-Lannister,Undirected,68,,,4.0,3
Amory-Lorch,Vargo-Hoat,Undirected,69,,,3.0,3
Anders-Yronwood,Oberyn-Martell,Undirected,70,,,3.0,3
Andrew-Estermont,Davos-Seaworth,Undirected,71,,,4.0,3
Andrew-Estermont,Edric-Storm,Undirected,72,,,4.0,3
Andrew-Estermont,Gerald-Gower,Undirected,73,,,3.0,3
Anguy,Arya-Stark,Undirected,74,,,15.0,3
Anguy,Beric-Dondarrion,Undirected,75,,,4.0,3
Anguy,Greenbeard,Undirected,76,,,9.0,3
Anguy,Harwin,Undirected,77,,,7.0,3
Anguy,Husband,Undirected,78,,,3.0,3
Anguy,Lem,Undirected,79,,,22.0,3
Anguy,Sandor-Clegane,Undirected,80,,,3.0,3
Anguy,Sharna,Undirected,81,,,6.0,3
Anguy,Tom-of-Sevenstreams,Undirected,82,,,12.0,3
Arson,Jon-Snow,Undirected,83,,,3.0,3
Arstan,Belwas,Undirected,84,,,25.0,3
Arstan,Daenerys-Targaryen,Undirected,85,,,29.0,3
Arstan,Illyrio-Mopatis,Undirected,86,,,3.0,3
Arstan,Jhiqui,Undirected,87,,,3.0,3
Arstan,Jorah-Mormont,Undirected,88,,,13.0,3
Arstan,Kraznys-mo-Nakloz,Undirected,89,,,3.0,3
Arstan,Mero,Undirected,90,,,7.0,3
Arstan,Rhaegar-Targaryen,Undirected,91,,,7.0,3
Arthur-Dayne,Gerold-Hightower,Undirected,92,,,5.0,3
Arthur-Dayne,Lewyn-Martell,Undirected,93,,,3.0,3
Arthur-Dayne,Rhaegar-Targaryen,Undirected,94,,,3.0,3
Arthur-Dayne,Smiling-Knight,Undirected,95,,,4.0,3
Arya-Stark,Beric-Dondarrion,Undirected,96,,,23.0,3
Arya-Stark,Bran-Stark,Undirected,97,,,9.0,3
Arya-Stark,Brynden-Tully,Undirected,98,,,4.0,3
Arya-Stark,Catelyn-Stark,Undirected,99,,,3.0,3
Arya-Stark,Cersei-Lannister,Undirected,100,,,6.0,3
Arya-Stark,Dunsen,Undirected,101,,,3.0,3
Arya-Stark,Eddard-Stark,Undirected,102,,,6.0,3
Arya-Stark,Elmar-Frey,Undirected,103,,,4.0,3
Arya-Stark,Gendry,Undirected,104,,,46.0,3
Arya-Stark,Greenbeard,Undirected,105,,,9.0,3
Arya-Stark,Gregor-Clegane,Undirected,106,,,6.0,3
Arya-Stark,Harwin,Undirected,107,,,17.0,3
Arya-Stark,Hot-Pie,Undirected,108,,,25.0,3
Arya-Stark,Ilyn-Payne,Undirected,109,,,3.0,3
Arya-Stark,Jaime-Lannister,Undirected,110,,,10.0,3
Arya-Stark,Joffrey-Baratheon,Undirected,111,,,10.0,3
Arya-Stark,Jon-Snow,Undirected,112,,,9.0,3
Arya-Stark,Lem,Undirected,113,,,24.0,3
Arya-Stark,Mad-Huntsman,Undirected,114,,,4.0,3
Arya-Stark,Meryn-Trant,Undirected,115,,,3.0,3
Arya-Stark,Mycah,Undirected,116,,,6.0,3
Arya-Stark,Nan,Undirected,117,,,7.0,3
Arya-Stark,Pate-(Old),Undirected,118,,,4.0,3
Arya-Stark,Polliver,Undirected,119,,,11.0,3
Arya-Stark,Rafford,Undirected,120,,,5.0,3
Arya-Stark,Ravella-Swann,Undirected,121,,,7.0,3
Arya-Stark,Rickon-Stark,Undirected,122,,,8.0,3
Arya-Stark,Robb-Stark,Undirected,123,,,14.0,3
Arya-Stark,Robert-Baratheon,Undirected,124,,,5.0,3
Arya-Stark,Roose-Bolton,Undirected,125,,,8.0,3
Arya-Stark,Sandor-Clegane,Undirected,126,,,48.0,3
Arya-Stark,Sansa-Stark,Undirected,127,,,23.0,3
Arya-Stark,Thoros-of-Myr,Undirected,128,,,21.0,3
Arya-Stark,Tickler,Undirected,129,,,5.0,3
Arya-Stark,Tom-of-Sevenstreams,Undirected,130,,,24.0,3
Arya-Stark,Tyrion-Lannister,Undirected,131,,,7.0,3
Axell-Florent,Davos-Seaworth,Undirected,132,,,21.0,3
Axell-Florent,Lamprey,Undirected,133,,,5.0,3
Axell-Florent,Melisandre,Undirected,134,,,4.0,3
Axell-Florent,Porridge,Undirected,135,,,5.0,3
Axell-Florent,Salladhor-Saan,Undirected,136,,,3.0,3
Axell-Florent,Selyse-Florent,Undirected,137,,,8.0,3
Axell-Florent,Stannis-Baratheon,Undirected,138,,,16.0,3
Azor-Ahai,Stannis-Baratheon,Undirected,139,,,3.0,3
Baelor-I-Targaryen,Cersei-Lannister,Undirected,140,,,3.0,3
Baelor-I-Targaryen,Sansa-Stark,Undirected,141,,,3.0,3
Baelor-I-Targaryen,Tyrion-Lannister,Undirected,142,,,3.0,3
Ballabar,Frenken,Undirected,143,,,4.0,3
Ballabar,Tyrion-Lannister,Undirected,144,,,4.0,3
Balon-Greyjoy,Robb-Stark,Undirected,145,,,6.0,3
Balon-Greyjoy,Stannis-Baratheon,Undirected,146,,,4.0,3
Balon-Greyjoy,Tywin-Lannister,Undirected,147,,,4.0,3
Balon-Swann,Boros-Blount,Undirected,148,,,3.0,3
Balon-Swann,Jaime-Lannister,Undirected,149,,,5.0,3
Balon-Swann,Joffrey-Baratheon,Undirected,150,,,5.0,3
Balon-Swann,Loras-Tyrell,Undirected,151,,,6.0,3
Balon-Swann,Osmund-Kettleblack,Undirected,152,,,3.0,3
Balon-Swann,Tyrion-Lannister,Undirected,153,,,4.0,3
Bannen,Dywen,Undirected,154,,,5.0,3
Bannen,Samwell-Tarly,Undirected,155,,,11.0,3
Barristan-Selmy,Daenerys-Targaryen,Undirected,156,,,5.0,3
Barristan-Selmy,Gerold-Hightower,Undirected,157,,,5.0,3
Barristan-Selmy,Jaime-Lannister,Undirected,158,,,4.0,3
Barristan-Selmy,Jorah-Mormont,Undirected,159,,,5.0,3
Barristan-Selmy,Robert-Baratheon,Undirected,160,,,8.0,3
Bedwyck,Craster,Undirected,161,,,4.0,3
Bedwyck,Dywen,Undirected,162,,,3.0,3
Bedwyck,Eddison-Tollett,Undirected,163,,,4.0,3
Bedwyck,Grenn,Undirected,164,,,4.0,3
Bedwyck,Samwell-Tarly,Undirected,165,,,3.0,3
Belwas,Ben-Plumm,Undirected,166,,,4.0,3
Belwas,Daenerys-Targaryen,Undirected,167,,,28.0,3
Belwas,Illyrio-Mopatis,Undirected,168,,,8.0,3
Belwas,Jhiqui,Undirected,169,,,3.0,3
Belwas,Jorah-Mormont,Undirected,170,,,18.0,3
Belwas,Oznak-zo-Pahl,Undirected,171,,,8.0,3
Ben-Plumm,Daario-Naharis,Undirected,172,,,4.0,3
Ben-Plumm,Daenerys-Targaryen,Undirected,173,,,10.0,3
Benjen-Stark,Bran-Stark,Undirected,174,,,3.0,3
Benjen-Stark,Jeor-Mormont,Undirected,175,,,3.0,3
Benjen-Stark,Jon-Snow,Undirected,176,,,3.0,3
Benjen-Stark,Robert-Baratheon,Undirected,177,,,3.0,3
Beric-Dondarrion,Gendry,Undirected,178,,,4.0,3
Beric-Dondarrion,Gregor-Clegane,Undirected,179,,,3.0,3
Beric-Dondarrion,Harwin,Undirected,180,,,7.0,3
Beric-Dondarrion,Jack-Bulwer,Undirected,181,,,4.0,3
Beric-Dondarrion,Joffrey-Baratheon,Undirected,182,,,3.0,3
Beric-Dondarrion,Lem,Undirected,183,,,14.0,3
Beric-Dondarrion,Sandor-Clegane,Undirected,184,,,15.0,3
Beric-Dondarrion,Thoros-of-Myr,Undirected,185,,,26.0,3
Beric-Dondarrion,Tom-of-Sevenstreams,Undirected,186,,,4.0,3
Big-Boil,Jon-Snow,Undirected,187,,,3.0,3
Big-Boil,Ygritte,Undirected,188,,,3.0,3
Biter,Rorge,Undirected,189,,,3.0,3
Blane,Jeor-Mormont,Undirected,190,,,3.0,3
Boros-Blount,Cersei-Lannister,Undirected,191,,,4.0,3
Boros-Blount,Jaime-Lannister,Undirected,192,,,6.0,3
Boros-Blount,Loras-Tyrell,Undirected,193,,,5.0,3
Boros-Blount,Meryn-Trant,Undirected,194,,,6.0,3
Boros-Blount,Tommen-Baratheon,Undirected,195,,,7.0,3
Boros-Blount,Tyrion-Lannister,Undirected,196,,,6.0,3
Bowen-Marsh,Cotter-Pyke,Undirected,197,,,3.0,3
Bowen-Marsh,Denys-Mallister,Undirected,198,,,5.0,3
Bowen-Marsh,Donal-Noye,Undirected,199,,,4.0,3
Bowen-Marsh,Eddison-Tollett,Undirected,200,,,3.0,3
Bowen-Marsh,Hobb,Undirected,201,,,3.0,3
Bowen-Marsh,Janos-Slynt,Undirected,202,,,10.0,3
Bowen-Marsh,Jeor-Mormont,Undirected,203,,,8.0,3
Bowen-Marsh,Jon-Snow,Undirected,204,,,5.0,3
Bowen-Marsh,Othell-Yarwyck,Undirected,205,,,9.0,3
Bowen-Marsh,Samwell-Tarly,Undirected,206,,,7.0,3
Bran-Stark,Catelyn-Stark,Undirected,207,,,3.0,3
Bran-Stark,Coldhands,Undirected,208,,,4.0,3
Bran-Stark,Eddard-Stark,Undirected,209,,,7.0,3
Bran-Stark,Hodor,Undirected,210,,,71.0,3
Bran-Stark,Joffrey-Baratheon,Undirected,211,,,3.0,3
Bran-Stark,Jojen-Reed,Undirected,212,,,48.0,3
Bran-Stark,Jon-Snow,Undirected,213,,,13.0,3
Bran-Stark,Jon-Umber-(Greatjon),Undirected,214,,,3.0,3
Bran-Stark,Meera-Reed,Undirected,215,,,54.0,3
Bran-Stark,Nan,Undirected,216,,,14.0,3
Bran-Stark,Rickon-Stark,Undirected,217,,,31.0,3
Bran-Stark,Robb-Stark,Undirected,218,,,18.0,3
Bran-Stark,Samwell-Tarly,Undirected,219,,,11.0,3
Bran-Stark,Sansa-Stark,Undirected,220,,,10.0,3
Bran-Stark,Theon-Greyjoy,Undirected,221,,,9.0,3
Brandon-Stark,Eddard-Stark,Undirected,223,,,8.0,3
Brandon-Stark,Rickon-Stark,Undirected,224,,,3.0,3
Brandon-Stark,Robb-Stark,Undirected,225,,,3.0,3
Brella,Sansa-Stark,Undirected,226,,,4.0,3
Brella,Shae,Undirected,227,,,4.0,3
Brenett,Catelyn-Stark,Undirected,228,,,3.0,3
Brienne-of-Tarth,Catelyn-Stark,Undirected,229,,,7.0,3
Brienne-of-Tarth,Cersei-Lannister,Undirected,230,,,5.0,3
Brienne-of-Tarth,Cleos-Frey,Undirected,231,,,12.0,3
Brienne-of-Tarth,Elmar-Frey,Undirected,232,,,6.0,3
Brienne-of-Tarth,Jaime-Lannister,Undirected,233,,,87.0,3
Brienne-of-Tarth,Loras-Tyrell,Undirected,234,,,6.0,3
Brienne-of-Tarth,Qyburn,Undirected,235,,,3.0,3
Brienne-of-Tarth,Robb-Stark,Undirected,236,,,5.0,3
Brienne-of-Tarth,Roose-Bolton,Undirected,237,,,11.0,3
Brienne-of-Tarth,Sansa-Stark,Undirected,238,,,5.0,3
Brienne-of-Tarth,Tyrion-Lannister,Undirected,239,,,4.0,3
Brienne-of-Tarth,Vargo-Hoat,Undirected,240,,,4.0,3
Brienne-of-Tarth,Walton,Undirected,241,,,3.0,3
Bronn,Cersei-Lannister,Undirected,242,,,8.0,3
Bronn,Gregor-Clegane,Undirected,243,,,4.0,3
Bronn,Joffrey-Baratheon,Undirected,244,,,3.0,3
Bronn,Lollys-Stokeworth,Undirected,245,,,3.0,3
Bronn,Mandon-Moore,Undirected,246,,,3.0,3
Bronn,Oberyn-Martell,Undirected,247,,,4.0,3
Bronn,Podrick-Payne,Undirected,248,,,17.0,3
Bronn,Tommen-Baratheon,Undirected,249,,,4.0,3
Bronn,Tyrion-Lannister,Undirected,250,,,32.0,3
Bronn,Tywin-Lannister,Undirected,251,,,3.0,3
Bronn,Varys,Undirected,252,,,4.0,3
Brynden-Tully,Catelyn-Stark,Undirected,253,,,5.0,3
Brynden-Tully,Edmure-Tully,Undirected,254,,,6.0,3
Brynden-Tully,Rickard-Karstark,Undirected,255,,,4.0,3
Brynden-Tully,Robb-Stark,Undirected,256,,,12.0,3
Brynden-Tully,Tywin-Lannister,Undirected,257,,,4.0,3
Brynden-Tully,Walder-Frey,Undirected,258,,,4.0,3
Butterbumps,Olenna-Redwyne,Undirected,259,,,4.0,3
Butterbumps,Sansa-Stark,Undirected,260,,,6.0,3
Byam-Flint,Craster,Undirected,261,,,3.0,3
Catelyn-Stark,Cersei-Lannister,Undirected,262,,,4.0,3
Catelyn-Stark,Cleos-Frey,Undirected,263,,,4.0,3
Catelyn-Stark,Dacey-Mormont,Undirected,264,,,5.0,3
Catelyn-Stark,Desmond-Grell,Undirected,265,,,6.0,3
Catelyn-Stark,Eddard-Stark,Undirected,266,,,7.0,3
Catelyn-Stark,Edmure-Tully,Undirected,267,,,18.0,3
Catelyn-Stark,Elmar-Frey,Undirected,268,,,5.0,3
Catelyn-Stark,Hoster-Tully,Undirected,269,,,16.0,3
Catelyn-Stark,Jaime-Lannister,Undirected,270,,,19.0,3
Catelyn-Stark,Jason-Mallister,Undirected,271,,,5.0,3
Catelyn-Stark,Jeyne-Westerling,Undirected,272,,,13.0,3
Catelyn-Stark,Joffrey-Baratheon,Undirected,273,,,3.0,3
Catelyn-Stark,Jon-Umber-(Greatjon),Undirected,274,,,10.0,3
Catelyn-Stark,Lothar-Frey,Undirected,275,,,3.0,3
Catelyn-Stark,Lysa-Arryn,Undirected,276,,,15.0,3
Catelyn-Stark,Maege-Mormont,Undirected,277,,,6.0,3
Catelyn-Stark,Marq-Piper,Undirected,278,,,3.0,3
Catelyn-Stark,Petyr-Baelish,Undirected,279,,,6.0,3
Catelyn-Stark,Raynald-Westerling,Undirected,280,,,5.0,3
Catelyn-Stark,Rickard-Karstark,Undirected,281,,,6.0,3
Catelyn-Stark,Robb-Stark,Undirected,282,,,48.0,3
Catelyn-Stark,Robin-Ryger,Undirected,283,,,3.0,3
Catelyn-Stark,Rodrik-Cassel,Undirected,284,,,3.0,3
Catelyn-Stark,Roose-Bolton,Undirected,285,,,10.0,3
Catelyn-Stark,Roslin-Frey,Undirected,286,,,7.0,3
Catelyn-Stark,Ryman-Frey,Undirected,287,,,6.0,3
Catelyn-Stark,Sansa-Stark,Undirected,288,,,11.0,3
Catelyn-Stark,Stannis-Baratheon,Undirected,289,,,4.0,3
Catelyn-Stark,Tansy,Undirected,290,,,8.0,3
Catelyn-Stark,Tyrion-Lannister,Undirected,291,,,7.0,3
Catelyn-Stark,Vyman,Undirected,292,,,9.0,3
Catelyn-Stark,Walder-Frey,Undirected,293,,,25.0,3
Cersei-Lannister,Dunsen,Undirected,294,,,6.0,3
Cersei-Lannister,Eddard-Stark,Undirected,295,,,6.0,3
Cersei-Lannister,Elia-Martell,Undirected,296,,,4.0,3
Cersei-Lannister,Ellaria-Sand,Undirected,297,,,4.0,3
Cersei-Lannister,Gregor-Clegane,Undirected,298,,,7.0,3
Cersei-Lannister,Ilyn-Payne,Undirected,299,,,8.0,3
Cersei-Lannister,Jaime-Lannister,Undirected,300,,,35.0,3
Cersei-Lannister,Joffrey-Baratheon,Undirected,301,,,44.0,3
Cersei-Lannister,Kevan-Lannister,Undirected,302,,,5.0,3
Cersei-Lannister,Lancel-Lannister,Undirected,303,,,3.0,3
Cersei-Lannister,Lysa-Arryn,Undirected,304,,,4.0,3
Cersei-Lannister,Mace-Tyrell,Undirected,305,,,6.0,3
Cersei-Lannister,Mandon-Moore,Undirected,306,,,4.0,3
Cersei-Lannister,Margaery-Tyrell,Undirected,307,,,6.0,3
Cersei-Lannister,Meryn-Trant,Undirected,308,,,13.0,3
Cersei-Lannister,Oberyn-Martell,Undirected,309,,,9.0,3
Cersei-Lannister,Olenna-Redwyne,Undirected,310,,,5.0,3
Cersei-Lannister,Osmund-Kettleblack,Undirected,311,,,8.0,3
Cersei-Lannister,Polliver,Undirected,312,,,6.0,3
Cersei-Lannister,Pycelle,Undirected,313,,,4.0,3
Cersei-Lannister,Rafford,Undirected,314,,,6.0,3
Cersei-Lannister,Robert-Baratheon,Undirected,315,,,14.0,3
Cersei-Lannister,Sandor-Clegane,Undirected,316,,,5.0,3
Cersei-Lannister,Sansa-Stark,Undirected,317,,,21.0,3
Cersei-Lannister,Shae,Undirected,318,,,4.0,3
Cersei-Lannister,Tickler,Undirected,319,,,6.0,3
Cersei-Lannister,Tommen-Baratheon,Undirected,320,,,4.0,3
Cersei-Lannister,Tyrion-Lannister,Undirected,321,,,54.0,3
Cersei-Lannister,Tywin-Lannister,Undirected,322,,,20.0,3
Cersei-Lannister,Varys,Undirected,323,,,4.0,3
Cersei-Lannister,Willas-Tyrell,Undirected,324,,,5.0,3
Chataya,Tyrion-Lannister,Undirected,325,,,4.0,3
Chett,Jeor-Mormont,Undirected,326,,,6.0,3
